[Ray Tracer]
Info: No output file specified, using default file path: "output/test.jpg"
[Render progress]:
PASS -0.011413977969553173 0.5827977151212854
PASS -0.011413977969553173 0.5827977151212854
PASS -0.6327388811484252 0.32722500876470806
PASS -0.6327388811484252 0.32722500876470806
PASS 0.41689565567077097 -0.3679401361613179
PASS 0.41689565567077097 -0.3679401361613179
PASS -0.9299718119751555 0.3602724598339848
PASS -0.9299718119751555 0.3602724598339848
PASS 0.8889676157980759 -0.004520509202128267
PASS 0.8889676157980759 -0.004520509202128267
PASS -0.367595874547995 -0.6169824312473275
PASS -0.367595874547995 -0.6169824312473275
PASS -0.6021523309700383 0.3495698962968432
PASS -0.6021523309700383 0.3495698962968432
PASS -0.048875563666242385 0.7196730113809247
PASS -0.048875563666242385 0.7196730113809247
PASS -0.4450053928555968 0.6281936507164264
PASS -0.4450053928555968 0.6281936507164264
PASS -0.018452267942263918 0.8825393824831811
PASS -0.018452267942263918 0.8825393824831811
PASS -0.2977546268380832 0.3455431859654677
PASS -0.2977546268380832 0.3455431859654677
PASS -0.15541758936318012 0.18036155996605083
PASS -0.15541758936318012 0.18036155996605083
PASS -0.35633141472644414 0.07490489850287758
PASS -0.35633141472644414 0.07490489850287758
PASS -0.28586522926896035 0.060092108354611234
PASS -0.28586522926896035 0.060092108354611234
PASS -0.4156771312577337 0.6790156995724647
PASS -0.4156771312577337 0.6790156995724647
PASS 0.45436293251582816 -0.3606547506898528
PASS 0.45436293251582816 -0.3606547506898528
PASS 0.35584155312582566 -0.18077385714686117
PASS 0.35584155312582566 -0.18077385714686117
PASS 0.3551248484408708 -0.18040975838100207
PASS 0.3551248484408708 -0.18040975838100207
PASS -0.2410947742132913 -0.5706041400245141
PASS -0.2410947742132913 -0.5706041400245141
PASS 0.846174101999425 -0.2502767469216584
PASS 0.846174101999425 -0.2502767469216584
PASS 0.43639866448230324 -0.3582507254087652
PASS 0.43639866448230324 -0.3582507254087652
PASS -0.5623103861209754 -0.5289491072186695
PASS -0.5623103861209754 -0.5289491072186695
PASS 0.9716519590416184 -0.1618390647905381
PASS 0.9716519590416184 -0.1618390647905381
PASS -0.06556091392586609 0.7507683304281741
PASS -0.06556091392586609 0.7507683304281741
PASS -0.43166487482996674 0.16447838086635103
PASS -0.43166487482996674 0.16447838086635103
PASS -0.21769260651275718 0.08294797546336803
PASS -0.21769260651275718 0.08294797546336803
PASS -0.14334980699197217 -0.0013675154068543806
PASS 0.38002763265614475 -0.18668682541891532
PASS 0.38002763265614475 -0.18668682541891532
PASS -0.28852653520759813 -0.4880324867629065
PASS -0.28852653520759813 -0.4880324867629065
PASS -0.14334980699197217 -0.0013675154068543806
PASS 0.17002975766852615 -0.8298291594599728
PASS 0.17002975766852615 -0.8298291594599728
PASS -0.08826369818001742 -0.0008420099730854425
PASS -0.08826369818001742 -0.0008420099730854425
PASS 0.9272265699251173 -0.3131066634157337
PASS 0.9272265699251173 -0.3131066634157337
PASS -0.19505391027392024 -0.8397661509679207
PASS -0.19505391027392024 -0.8397661509679207
PASS 0.46892510002717236 -0.372294005746976
PASS 0.20051111927507748 -0.7311168231618405
PASS 0.20051111927507748 -0.7311168231618405
PASS 0.46350782473598656 -0.8370269830394591
PASS 0.46350782473598656 -0.8370269830394591
PASS 0.67674495831717 -0.6181976360557578
PASS 0.67674495831717 -0.6181976360557578
PASS 0.5249624961000078 -0.27267886178378464
PASS 0.5249624961000078 -0.27267886178378464
PASS -0.4666449646061716 -0.35637430501162976
PASS -0.4666449646061716 -0.35637430501162976
PASS -0.27901433391330505 -0.7350969324681407
PASS -0.27901433391330505 -0.7350969324681407
PASS -0.7347055977954534 -0.36593117430172273
PASS -0.7347055977954534 -0.36593117430172273
PASS 0.46892510002717236 -0.372294005746976
PASS -0.024249653112021295 -0.46308428213701236
PASS -0.024249653112021295 -0.46308428213701236
PASS -0.2840024307005734 -0.10616388424923712
PASS -0.2840024307005734 -0.10616388424923712
PASS -0.17103264224569797 -0.06393427545469514
PASS -0.17103264224569797 -0.06393427545469514
PASS -0.05636572722364917 0.665820045797692
PASS -0.05636572722364917 0.665820045797692
PASS 0.09539504466314655 -0.7125490198145351
PASS 0.09539504466314655 -0.7125490198145351
PASS 0.5601786413102988 -0.18547702786605613
PASS 0.5601786413102988 -0.18547702786605613
PASS 0.6883315814611922 -0.05234443514138526
PASS 0.6883315814611922 -0.05234443514138526
PASS 0.44241660364579816 -0.8719671839146897
PASS 0.44241660364579816 -0.8719671839146897
PASS -0.39055711762876 -0.047897337171750896
PASS -0.39055711762876 -0.047897337171750896
PASS -0.2084169566600559 -0.025559941926204442
PASS -0.2084169566600559 -0.025559941926204442
PASS 0.19975347758945333 -0.47094217884617223
PASS 0.19975347758945333 -0.47094217884617223
PASS -0.6383767408428958 -0.11318344572649892
PASS -0.6383767408428958 -0.11318344572649892
PASS 0.5581892709929991 -0.5161722423594985
PASS 0.5581892709929991 -0.5161722423594985
PASS 0.3321377308824794 -0.036179430063437795
PASS 0.3321377308824794 -0.036179430063437795
PASS -0.12213933269071504 -0.21898367926381299
PASS -0.12213933269071504 -0.21898367926381299
PASS 0.10765655841322996 -0.9718931988391515
PASS 0.10765655841322996 -0.9718931988391515
PASS -0.6620244754642158 -0.5507798554466524
PASS -0.6620244754642158 -0.5507798554466524
PASS 0.08620827437601918 -0.20521586535502884
PASS 0.08620827437601918 -0.20521586535502884
PASS 0.06329878238960675 -0.15068059879431064
PASS 0.06329878238960675 -0.15068059879431064
PASS -0.7946622452739831 0.45858231674960054
PASS -0.7946622452739831 0.45858231674960054
PASS -0.7730468714247496 -0.114240063534113
PASS -0.7730468714247496 -0.114240063534113
PASS -0.8311194285317781 -0.20871479257381398
PASS -0.8311194285317781 -0.20871479257381398
PASS 0.31161589823434044 -0.025210811377772303
PASS 0.31161589823434044 -0.025210811377772303
PASS 0.26593394659704367 -0.021514982401709085
PASS 0.26593394659704367 -0.021514982401709085
PASS 0.26214221615678124 -0.4201010616337055
PASS 0.26214221615678124 -0.4201010616337055
PASS 0.7178344187777574 -0.33997908707030494
PASS 0.7178344187777574 -0.33997908707030494
PASS -0.5909186988513886 -0.33707800788694103
PASS -0.5909186988513886 -0.33707800788694103
PASS -0.24799763780834488 -0.14146539934443228
PASS -0.24799763780834488 -0.14146539934443228
PASS -0.2749614680470691 -0.8708842846025082
PASS -0.2749614680470691 -0.8708842846025082
PASS 0.676711441195844 -0.40532680421163136
PASS 0.676711441195844 -0.40532680421163136
PASS -0.09185933059378727 -0.18395430384086608
PASS -0.09185933059378727 -0.18395430384086608
PASS -0.06471842055567806 -0.12960286039581995
PASS -0.06471842055567806 -0.12960286039581995
PASS -0.27595341863142764 -0.019024577149386917
PASS -0.27595341863142764 -0.019024577149386917
PASS -0.18116325829198793 -0.012489623796302852
PASS -0.18116325829198793 -0.012489623796302852
PASS -0.49342440549819516 0.29978952458164954
PASS -0.49342440549819516 0.29978952458164954
PASS -0.42498169028842486 -0.518680837472927
PASS -0.42498169028842486 -0.518680837472927
PASS -0.9500934040681097 -0.2655839021326753
PASS -0.9500934040681097 -0.2655839021326753
PASS -0.34675971617659346 -0.13917550700109133
PASS -0.34675971617659346 -0.13917550700109133
PASS -0.3282952152399239 -0.13176459345058658
PASS -0.3282952152399239 -0.13176459345058658
PASS 0.5579163085354466 -0.18488422708400543
PASS 0.5579163085354466 -0.18488422708400543
PASS 0.4330722111732795 -0.041707750946261515
PASS 0.4330722111732795 -0.041707750946261515
PASS 0.7164954014994527 -0.6565461457050407
PASS 0.7164954014994527 -0.6565461457050407
PASS -0.39474011719586316 0.31752332819330553
PASS -0.39474011719586316 0.31752332819330553
PASS -0.40869919016330136 -0.48464100159832335
PASS -0.40869919016330136 -0.48464100159832335
PASS -0.3041179950887636 0.2504058048075882
PASS -0.3041179950887636 0.2504058048075882
PASS -0.15781634951324874 0.12994341226051576
PASS -0.15781634951324874 0.12994341226051576
PASS 0.10023942602608074 -0.8593801869283265
PASS 0.10023942602608074 -0.8593801869283265
PASS 0.23564867362003525 -0.932161847714533
PASS 0.23564867362003525 -0.932161847714533
PASS -0.24906084362456796 0.7292294913942217
PASS -0.24906084362456796 0.7292294913942217
PASS 0.6437737243500005 -0.7046126083755502
PASS 0.6437737243500005 -0.7046126083755502
PASS -0.05368330372161609 -0.9139022763178022
PASS -0.05368330372161609 -0.9139022763178022
PASS 0.8485847239670066 -0.062209614358509954
PASS 0.8485847239670066 -0.062209614358509954
PASS 0.15263469531284501 -0.5821058566654188
PASS 0.15263469531284501 -0.5821058566654188
PASS 0.9881564326134967 -0.0275951997274035
PASS 0.9881564326134967 -0.0275951997274035
PASS -0.7748755762668054 -0.5856550914029351
PASS -0.7748755762668054 -0.5856550914029351
PASS -0.8346764804846376 -0.37936282299799773
PASS -0.8346764804846376 -0.37936282299799773
PASS -0.16495458958203757 0.6415552351382996
PASS -0.16495458958203757 0.6415552351382996
PASS 0.7292572183643623 -0.4241515203779301
PASS 0.7292572183643623 -0.4241515203779301
PASS 0.28894478806294327 -0.10876066216842994
PASS 0.28894478806294327 -0.10876066216842994
PASS 0.24746248579313324 -0.09314645886896539
PASS 0.24746248579313324 -0.09314645886896539
PASS -0.2618324318289524 0.6228081039003701
PASS -0.2618324318289524 0.6228081039003701
PASS -0.37205268445150186 0.12250148514874581
PASS -0.37205268445150186 0.12250148514874581
PASS -0.658306968346019 -0.0038719041173152394
PASS -0.658306968346019 -0.0038719041173152394
PASS -0.7962923941556518 -0.26791555099661485
PASS -0.7962923941556518 -0.26791555099661485
PASS -0.18557863701588873 -0.8741226431521224
PASS -0.18557863701588873 -0.8741226431521224
PASS -0.9264422145379826 -0.13390555425518016
PASS -0.9264422145379826 -0.13390555425518016
PASS -0.32231231508755454 -0.5025892195532825
PASS -0.32231231508755454 -0.5025892195532825
PASS -0.1647422640863806 -0.5291309246453375
PASS -0.1647422640863806 -0.5291309246453375
PASS -0.23785273517018424 -0.011680303088521384
PASS -0.23785273517018424 -0.011680303088521384
PASS -0.14209199269798245 -0.006977752599636418
PASS -0.14209199269798245 -0.006977752599636418
PASS -0.8485491504288409 0.023480325828173537
PASS -0.8485491504288409 0.023480325828173537
PASS 0.10093822944801105 -0.666229857498624
PASS 0.10093822944801105 -0.666229857498624
PASS 0.4922097352873441 -0.4323338400992475
PASS 0.4922097352873441 -0.4323338400992475
PASS -0.33056492147158734 -0.28008134027270637
PASS -0.33056492147158734 -0.28008134027270637
PASS -0.17753944887539622 -0.1504257819339509
PASS -0.17753944887539622 -0.1504257819339509
PASS -0.26872948141757036 -0.8547955273388279
PASS -0.26872948141757036 -0.8547955273388279
PASS -0.9113074072596101 0.00010256014562855854
PASS -0.9113074072596101 0.00010256014562855854
PASS -0.5690270304016013 0.1504023396910833
PASS -0.5690270304016013 0.1504023396910833
PASS -0.2568231710618019 0.06788219847362384
PASS -0.2568231710618019 0.06788219847362384
PASS 0.2401503510537248 -0.3876296502491175
PASS 0.2401503510537248 -0.3876296502491175
PASS 0.33439251419635924 -0.9304524473170025
PASS 0.30042650928977854 -0.2142705160407944
PASS 0.33439251419635924 -0.9304524473170025
PASS 0.30042650928977854 -0.2142705160407944
PASS 0.28105349155449616 -0.20045327162644577
PASS 0.28105349155449616 -0.20045327162644577
PASS -0.7875699330444719 -0.6017808881607325
PASS -0.7875699330444719 -0.6017808881607325
PASS 0.8722150491099315 -0.3284870941455822
PASS 0.8722150491099315 -0.3284870941455822
PASS -0.38177035540183574 0.8953149250202105
PASS -0.38177035540183574 0.8953149250202105
PASS 0.3197419507283232 -0.05504542125824347
PASS 0.3197419507283232 -0.05504542125824347
PASS 0.2780607788805565 -0.04786976708564785
PASS 0.2780607788805565 -0.04786976708564785
PASS 0.5946288587470198 -0.8011737364092938
PASS 0.5946288587470198 -0.8011737364092938
PASS 0.32787683875652424 -0.6309690534061297
PASS 0.32787683875652424 -0.6309690534061297
PASS -0.7567273481233929 0.5532010959649699
PASS -0.7567273481233929 0.5532010959649699
PASS -0.27336720692923183 0.19984349561194203
PASS -0.27336720692923183 0.19984349561194203
PASS 0.18436825868127357 -0.4490149929259031
PASS 0.18436825868127357 -0.4490149929259031
PASS 0.16506184603055715 -0.514998229373198
PASS 0.16506184603055715 -0.514998229373198
PASS -0.7264426594047365 -0.4628372704174194
PASS -0.7264426594047365 -0.4628372704174194
PASS -0.2584270635008448 -0.867992082622656
PASS -0.2584270635008448 -0.867992082622656
PASS 0.6085261728324523 -0.10390438906579107
PASS 0.6085261728324523 -0.10390438906579107
PASS -0.2683797892137409 0.046745129443702356
PASS -0.2683797892137409 0.046745129443702356
PASS -0.1720822344987743 0.02997247426929281
PASS -0.1720822344987743 0.02997247426929281
PASS -0.10603590698822529 0.061581408099771126
PASS -0.10603590698822529 0.061581408099771126
PASS -0.06551279341164769 0.03804720666261389
PASS -0.06551279341164769 0.03804720666261389
PASS 0.09686988562662897 -0.2930359809920131
PASS 0.09686988562662897 -0.2930359809920131
PASS -0.276831105169851 -0.5967452646109515
PASS -0.276831105169851 -0.5967452646109515
PASS -0.5825913645183707 0.06753438099585068
PASS -0.5825913645183707 0.06753438099585068
PASS -0.01593852335698955 -0.18375004872888212
PASS -0.01593852335698955 -0.18375004872888212
PASS -0.011892779694270121 -0.13710798669348975
PASS -0.011892779694270121 -0.13710798669348975
PASS 0.17169865591308964 -0.31851154694233347
PASS 0.17169865591308964 -0.31851154694233347
PASS 0.1604892712658943 -0.29771745030096514
PASS 0.1604892712658943 -0.29771745030096514
PASS 0.2663899570598389 -0.7975674022284686
PASS 0.2663899570598389 -0.7975674022284686
PASS 0.4903963800136962 -0.5890505537355006
PASS 0.4903963800136962 -0.5890505537355006
PASS -0.35943420334988446 -0.09231361133019335
PASS -0.35943420334988446 -0.09231361133019335
PASS -0.23625910575862535 -0.060678508219180964
PASS -0.23625910575862535 -0.060678508219180964
PASS -0.5404188298333793 -0.7319167361308532
PASS -0.5404188298333793 -0.7319167361308532
PASS 0.22780449264744848 -0.15888534537122562
PASS 0.22780449264744848 -0.15888534537122562
PASS -0.7480487043047611 0.3807192984793328
PASS -0.7480487043047611 0.3807192984793328
PASS -0.4215432802365002 -0.6851545263110483
PASS -0.4215432802365002 -0.6851545263110483
PASS 0.9762910149617863 -0.15947243525368499
PASS 0.9762910149617863 -0.15947243525368499
PASS -0.11319545970117932 -0.11575842668737392
PASS -0.11319545970117932 -0.11575842668737392
PASS -0.47641186967282695 0.5583986771801484
PASS -0.47641186967282695 0.5583986771801484
PASS -0.19040136001703167 0.2231679652310651
PASS -0.19040136001703167 0.2231679652310651
PASS -0.015206500201304039 0.6075301809345137
PASS -0.015206500201304039 0.6075301809345137
PASS -0.17894024318203436 -0.2696938959083352
PASS -0.17894024318203436 -0.2696938959083352
PASS -0.1304173996812713 -0.1965615782610486
PASS -0.1304173996812713 -0.1965615782610486
PASS 0.2789449159844227 -0.41261477823101506
PASS 0.2789449159844227 -0.41261477823101506
PASS 0.4131739379369618 -0.028834359470442907
PASS 0.4131739379369618 -0.028834359470442907
PASS -0.00519707564502653 -0.14611182635256853
PASS -0.00519707564502653 -0.14611182635256853
PASS -0.5003511357662223 0.4035265955813265
PASS -0.5003511357662223 0.4035265955813265
PASS -0.0037399016932860366 -0.10514448973010779
PASS -0.0037399016932860366 -0.10514448973010779
PASS 0.7618952915249952 -0.6403550789046042
PASS 0.7618952915249952 -0.6403550789046042
PASS 0.09511609192178185 -0.7065325399943575
PASS 0.09511609192178185 -0.7065325399943575
PASS -0.02284516028623216 0.8640721464211109
PASS -0.02284516028623216 0.8640721464211109
PASS -0.2413835473874724 0.026622026708260478
PASS -0.2413835473874724 0.026622026708260478
PASS -0.14061536478474604 0.015508372618628582
PASS -0.14061536478474604 0.015508372618628582
PASS -0.26126318838411183 -0.2258844061310122
PASS -0.26126318838411183 -0.2258844061310122
PASS -0.1544570052138716 -0.13354131177567682
PASS -0.1544570052138716 -0.13354131177567682
PASS -0.20602785218048097 -0.01631995231849942
PASS -0.20602785218048097 -0.01631995231849942
PASS -0.1324465547735015 -0.010491404127047695
PASS -0.1324465547735015 -0.010491404127047695
PASS 0.6911738846299631 -0.06038873163378412
PASS 0.6911738846299631 -0.06038873163378412
PASS -0.15855131527371044 0.9723829792420963
PASS -0.15855131527371044 0.9723829792420963
PASS 0.4174545925121362 -0.845300303593714
PASS 0.4174545925121362 -0.845300303593714
PASS -0.43872085022344126 -0.02766711958325371
PASS -0.43872085022344126 -0.02766711958325371
PASS -0.3956082156228365 0.7083113149664233
PASS -0.3956082156228365 0.7083113149664233
PASS 0.7863524743381697 -0.46525161453336644
PASS 0.7863524743381697 -0.46525161453336644
PASS 0.6928129590275239 -0.42340813449280806
PASS 0.6928129590275239 -0.42340813449280806
PASS 0.6587731401466798 -0.580259430790382
PASS 0.6587731401466798 -0.580259430790382
PASS -0.16729802827643256 0.3470450045121003
PASS -0.16729802827643256 0.3470450045121003
PASS -0.1012261222911247 0.20998466287492143
PASS -0.1012261222911247 0.20998466287492143
PASS 0.21415200854525385 -0.1904192701758312
PASS 0.21415200854525385 -0.1904192701758312
PASS 0.02940182729755577 -0.841502699728211
PASS 0.02940182729755577 -0.841502699728211
PASS 0.7915251411004292 -0.07195691466498585
PASS 0.7915251411004292 -0.07195691466498585
PASS -0.7796872038403001 -0.6087899890924747
PASS -0.7796872038403001 -0.6087899890924747
PASS 0.5501274819216562 -0.2426512594388704
PASS 0.5501274819216562 -0.2426512594388704
PASS -0.34417672051632625 -0.7850151117072532
PASS -0.34417672051632625 -0.7850151117072532
PASS 0.5685450890105068 -0.030214552772586247
PASS 0.5685450890105068 -0.030214552772586247
PASS 0.2975647180804407 -0.8475791902555048
PASS 0.2975647180804407 -0.8475791902555048
PASS 0.2859437841818098 -0.18691428495050305
PASS 0.2859437841818098 -0.18691428495050305
PASS 0.254695658324303 -0.166488168266723
PASS 0.5053682885998003 -0.13314088522764153
PASS 0.5053682885998003 -0.13314088522764153
PASS 0.254695658324303 -0.166488168266723
PASS 0.7905354026000654 -0.5342753038840351
PASS 0.7905354026000654 -0.5342753038840351
PASS -0.2711754623215666 -0.35525428211712323
PASS -0.2711754623215666 -0.35525428211712323
PASS 0.5425875189868317 -0.19285150542106522
PASS 0.5425875189868317 -0.19285150542106522
PASS 0.32344528163615427 -0.9445076424972487
PASS 0.32344528163615427 -0.9445076424972487
PASS 0.2888053040944976 -0.03931431452780203
PASS 0.2888053040944976 -0.03931431452780203
PASS 0.23705296685397104 -0.03226940352728496
PASS 0.23705296685397104 -0.03226940352728496
PASS -0.4299027210203468 -0.18860017459046327
PASS -0.4299027210203468 -0.18860017459046327
PASS -0.21842610000444768 -0.09582447047131645
PASS -0.21842610000444768 -0.09582447047131645
PASS 0.5646241833933562 -0.1582513201576648
PASS 0.5646241833933562 -0.1582513201576648
PASS -0.10121877845936013 0.8361514551463762
PASS -0.10121877845936013 0.8361514551463762
PASS 0.6197770879483111 -0.131862335764488
PASS 0.6197770879483111 -0.131862335764488
PASS 0.5694607835696488 -0.21552929767140305
PASS 0.5694607835696488 -0.21552929767140305
PASS -0.8935037730011663 0.30450197924560374
PASS -0.8935037730011663 0.30450197924560374
PASS -0.1768055030856499 -0.8896186097390183
PASS -0.1768055030856499 -0.8896186097390183
PASS -0.4013878241807197 -0.2790101421248066
PASS -0.4013878241807197 -0.2790101421248066
PASS -0.20182625097188459 -0.14029217523755494
PASS -0.20182625097188459 -0.14029217523755494
PASS 0.10925458204709969 -0.5989047301906106
PASS 0.10925458204709969 -0.5989047301906106
PASS -0.8462786414599937 0.4495314825989226
PASS -0.8462786414599937 0.4495314825989226
PASS 0.7284992823676547 -0.5012204943171017
PASS 0.7284992823676547 -0.5012204943171017
PASS -0.35983922018939496 0.24316991501585336
PASS -0.35983922018939496 0.24316991501585336
PASS 0.2442798165230266 -0.6971053140156777
PASS 0.2442798165230266 -0.6971053140156777
PASS -0.4272662378373753 0.5676840541850743
PASS -0.4272662378373753 0.5676840541850743
PASS 0.33305601127448403 -0.3142398008423831
PASS 0.33305601127448403 -0.3142398008423831
PASS 0.2960891627713502 -0.2620284286664946
PASS 0.2960891627713502 -0.2620284286664946
PASS 0.2936017574836514 -0.2598271630311977
PASS 0.15294599099563186 -0.2898522488194457
PASS 0.15294599099563186 -0.2898522488194457
PASS 0.12499272921222306 -0.23687723628713772
PASS 0.12499272921222306 -0.23687723628713772
PASS 0.2936017574836514 -0.2598271630311977
PASS -0.4366078268571505 0.11431685070943574
PASS -0.4366078268571505 0.11431685070943574
PASS -0.22386391309517595 0.05861419781854793
PASS -0.22386391309517595 0.05861419781854793
PASS -0.2654217242559315 -0.606570812763123
PASS -0.2654217242559315 -0.606570812763123
PASS 0.04421465614757551 -0.5098644755991948
PASS 0.04421465614757551 -0.5098644755991948
PASS -0.18847776140257794 -0.07382461287240176
PASS -0.18847776140257794 -0.07382461287240176
PASS -0.8464405536198388 0.30089056655393737
PASS -0.8464405536198388 0.30089056655393737
PASS -0.8075022448620467 -0.25301653873021984
PASS -0.8075022448620467 -0.25301653873021984
PASS -0.4119497472219575 -0.8571786195749607
PASS -0.4119497472219575 -0.8571786195749607
PASS 0.16008100889453034 -0.7060299196662618
PASS 0.16008100889453034 -0.7060299196662618
PASS -0.7021274272955038 0.32875517893817613
PASS -0.7021274272955038 0.32875517893817613
PASS 0.7402693366913764 -0.28169019835349146
PASS 0.7402693366913764 -0.28169019835349146
PASS 0.3453047434880955 -0.21414752854008068
PASS 0.3453047434880955 -0.21414752854008068
PASS 0.6182648503437117 -0.5509907196895383
PASS 0.6182648503437117 -0.5509907196895383
PASS 0.6502454410794167 -0.6753620923408471
PASS 0.6502454410794167 -0.6753620923408471
PASS 0.725439544875105 -0.6262588372879424
PASS 0.725439544875105 -0.6262588372879424
PASS 0.7565581975092482 -0.10220988130177944
PASS 0.7565581975092482 -0.10220988130177944
PASS 0.05670663234876088 -0.17700804365319614
PASS 0.05670663234876088 -0.17700804365319614
PASS 0.03876584828572533 -0.1210064269627324
PASS 0.03876584828572533 -0.1210064269627324
PASS 0.27390890772107923 -0.398326040602818
PASS 0.27390890772107923 -0.398326040602818
PASS 0.7190133130645202 -0.5396979320115344
PASS 0.7190133130645202 -0.5396979320115344
PASS 0.21160965433705656 -0.6569021895733858
PASS 0.21160965433705656 -0.6569021895733858
PASS -0.29266159181159723 0.8867685362318853
PASS -0.29266159181159723 0.8867685362318853
PASS -0.4025800725386199 0.7714235857991925
PASS -0.4025800725386199 0.7714235857991925
PASS 0.16825590782631536 -0.46041473033364083
PASS 0.16825590782631536 -0.46041473033364083
PASS 0.6067133435369467 -0.31628272388821344
PASS 0.6067133435369467 -0.31628272388821344
PASS 0.6976173555177235 -0.5720947013094552
PASS 0.6976173555177235 -0.5720947013094552
PASS 0.10646753544797391 -0.5998978621629198
PASS 0.10646753544797391 -0.5998978621629198
PASS 0.28525744888129567 -0.6496176229608682
PASS 0.28525744888129567 -0.6496176229608682
PASS -0.08192293224357798 0.8055256308087034
PASS -0.08192293224357798 0.8055256308087034
PASS 0.007997298252470841 -0.22588388019737804
PASS 0.007997298252470841 -0.22588388019737804
PASS 0.006244347363875917 -0.17637174047082876
PASS 0.006244347363875917 -0.17637174047082876
PASS -0.3061595525306638 0.5573395106905942
PASS -0.3061595525306638 0.5573395106905942
PASS -0.4067195887437601 0.1539673445548037
PASS -0.4067195887437601 0.1539673445548037
PASS -0.2174322819562845 0.08231093854294722
PASS -0.2174322819562845 0.08231093854294722
PASS -0.7716190162364314 0.2085526455495102
PASS -0.7716190162364314 0.2085526455495102
PASS 0.7594684051725669 -0.4459375961072684
PASS 0.7594684051725669 -0.4459375961072684
PASS 0.8184600577924198 -0.020215262825782752
PASS 0.8184600577924198 -0.020215262825782752
PASS -0.636553741923891 -0.6707566211030681
PASS -0.636553741923891 -0.6707566211030681
PASS -0.060768287148067375 0.7108075746704744
PASS 0.8269095271005689 -0.5506611295210728
PASS -0.060768287148067375 0.7108075746704744
PASS 0.8269095271005689 -0.5506611295210728
PASS -0.2704705478657098 0.7325854463861091
PASS -0.2704705478657098 0.7325854463861091
PASS -0.17912685229519754 0.14840115607830645
PASS -0.17912685229519754 0.14840115607830645
PASS -0.10862340800799598 0.08999119405608148
PASS -0.10862340800799598 0.08999119405608148
PASS -0.48099668113351285 -0.43664217259151905
PASS -0.48099668113351285 -0.43664217259151905
PASS 0.3599878067950806 -0.5680260041997577
PASS 0.3599878067950806 -0.5680260041997577
PASS 0.14913254804751888 -0.602057582175164
PASS 0.14913254804751888 -0.602057582175164
PASS -0.8055821846145824 -0.47063968137129053
PASS -0.8055821846145824 -0.47063968137129053
PASS -0.21959512548838403 -0.44454192162264217
PASS -0.21959512548838403 -0.44454192162264217
PASS 0.7935617532943201 -0.35278413118572105
PASS 0.7935617532943201 -0.35278413118572105
PASS 0.12176710685943364 -0.7727974424668099
PASS 0.12176710685943364 -0.7727974424668099
PASS -0.15240276960518687 0.04405303625706495
PASS -0.15240276960518687 0.04405303625706495
PASS -0.09496444911316584 0.02745010691572164
PASS -0.09496444911316584 0.02745010691572164
PASS -0.18572416017180274 -0.4729509569078753
PASS -0.18572416017180274 -0.4729509569078753
PASS 0.8968582610038944 -0.2503674049155347
PASS 0.8968582610038944 -0.2503674049155347
PASS -0.20499196567792524 -0.8130493989043714
PASS -0.20499196567792524 -0.8130493989043714
PASS 0.15460993631213568 -0.6773080135885073
PASS 0.15460993631213568 -0.6773080135885073
PASS 0.11130644790926454 -0.2374436736657862
PASS 0.11130644790926454 -0.2374436736657862
PASS -0.25793885771419245 0.18458819895071962
PASS -0.25793885771419245 0.18458819895071962
PASS -0.14539048577693114 0.10404546314565336
PASS -0.14539048577693114 0.10404546314565336
PASS -0.024668553071730912 -0.7024347479878088
PASS -0.024668553071730912 -0.7024347479878088
PASS 0.4921072787967379 -0.8071426885879665
PASS 0.3927771410726834 -0.4851456342804284
PASS 0.3927771410726834 -0.4851456342804284
PASS 0.06104057431730439 -0.9069272856246083
PASS 0.06104057431730439 -0.9069272856246083
PASS -0.7335666989110531 0.3699892805186701
PASS -0.7335666989110531 0.3699892805186701
PASS 0.4921072787967379 -0.8071426885879665
PASS -0.07101416828258784 0.13276929526386666
PASS -0.07101416828258784 0.13276929526386666
PASS -0.19621864606442077 0.30073092737993085
PASS -0.19621864606442077 0.30073092737993085
PASS 0.6293275959729671 -0.1783661213750571
PASS 0.6293275959729671 -0.1783661213750571
PASS -0.27132119231624874 0.5816139425202165
PASS -0.27132119231624874 0.5816139425202165
PASS 0.8708932914266709 -0.434084053180238
PASS 0.8708932914266709 -0.434084053180238
PASS 0.1331148291150075 -0.4117667547538142
PASS 0.1331148291150075 -0.4117667547538142
PASS -0.23962798559604723 -0.8900260190361653
PASS -0.23962798559604723 -0.8900260190361653
PASS -0.4238991518261469 0.6766738375288907
PASS -0.4238991518261469 0.6766738375288907
PASS 0.5195261540526557 -0.5928900420609077
PASS 0.5195261540526557 -0.5928900420609077
PASS 0.06406808417512252 -0.21351871200619318
PASS 0.06406808417512252 -0.21351871200619318
PASS 0.04279056825695275 -0.14260746419799095
PASS 0.04279056825695275 -0.14260746419799095
PASS 0.19513994153536146 -0.9215088794720718
PASS 0.19513994153536146 -0.9215088794720718
PASS -0.6211394124536713 -0.7489585422674958
PASS -0.6211394124536713 -0.7489585422674958
PASS -0.8581983543174591 0.1896701622857414
PASS -0.8581983543174591 0.1896701622857414
PASS 0.1060890528487994 -0.03151990845742091
PASS 0.1060890528487994 -0.03151990845742091
PASS 0.07464455555812641 -0.02217749612102084
PASS 0.07464455555812641 -0.02217749612102084
PASS -0.2926259877964014 0.27815984077171935
PASS -0.2926259877964014 0.27815984077171935
PASS -0.18103891892798268 0.17208914779479176
